q = 100
tau=0.01
xticks=array([ 0.085     ,  0.08520408,  0.08540816,  0.08561224,  0.08581633,
        0.08602041,  0.08622449,  0.08642857,  0.08663265,  0.08683673,
        0.08704082,  0.0872449 ,  0.08744898,  0.08765306,  0.08785714,
        0.08806122,  0.08826531,  0.08846939,  0.08867347,  0.08887755,
        0.08908163,  0.08928571,  0.0894898 ,  0.08969388,  0.08989796,
        0.09010204,  0.09030612,  0.0905102 ,  0.09071429,  0.09091837,
        0.09112245,  0.09132653,  0.09153061,  0.09173469,  0.09193878,
        0.09214286,  0.09234694,  0.09255102,  0.0927551 ,  0.09295918,
        0.09316327,  0.09336735,  0.09357143,  0.09377551,  0.09397959,
        0.09418367,  0.09438776,  0.09459184,  0.09479592,  0.095     ])
